27FOUR,R2035   ,R2035 REPUBLIC OF SOUTH AFRICA 8.875% 28/02/2035            ,ZAR,00010000000.0000
27FOUR,SIB1    ,STANLIB INCOME FUND (CLASS B1)                              ,ZAR,00039315182.3399
27FOUR,STDCUR01,STANDARD BANK ZAR                                           ,ZAR,00000362508.1100
27FOUR,STDCUR01,STANDARD BANK ZAR - Receivables                             ,ZAR,00009750426.0000
27FOUR,STDCUR01,STANDARD BANK ZAR - NET SETTLEMENTS                         ,ZAR,-0019173440.0000
ACSASL,I2029M7 ,I2029 REPUBLIC OF SOUTH AFRICA 1.875% 31/03/2029            ,ZAR,00050000000.0000
ACSASL,R210M7  ,R210 REPUBLIC OF SOUTH AFRICA CPI 2.60% 31/03/2028          ,ZAR,00094254000.0000
ACSASL,SIB1    ,STANLIB INCOME FUND (CLASS B1)                              ,ZAR,00181869356.9308
ACSASL,SIMMB4  ,STANLIB INSTITUTIONAL MONEY MARKET FUND CLASS B4            ,ZAR,00000039847.8900
ACSASL,STDCUR01,STANDARD BANK ZAR                                           ,ZAR,00000680637.5300
ACSASL,STDCUR01,STANDARD BANK ZAR - NET SETTLEMENTS                         ,ZAR,-0224685099.5900
ACSASL,XXSFTR  ,FUT MKT VALUE CONTRA                                        ,ZAR,00000000003.0300
ARCPEN,AA05    ,AA05 ANGLO AMERICAN SA FINANCE LTD 9.27% 22/03/2019         ,ZAR,00000075789.0000
ARCPEN,AA07    ,ANGLO AMERICAN SA FINANCE LTD 9.49% 15/04/2021              ,ZAR,00000182434.0000
ARCPEN,AB013   ,ABSA BANK LIMITED 8.295% 21/11/2018                         ,ZAR,00000067236.0000
ARCPEN,ABK2    ,AFRICAN BANK 9.50% 24/05/2018                               ,ZAR,00000007200.0000
ARCPEN,ABKI03M7,AFRICAN BANK LIMITED CPI 3.20% 13/10/2021                   ,ZAR,00000810400.0000
ARCPEN,ABKS1A  ,AFRICAN BANK LIMITED 3M JIBAR + 725BPS 05/04/2021           ,ZAR,00000111242.2100
ARCPEN,ABL SENT,AFRICAN BANK SENIOR TRANSFERABLE STUB                       ,ZAR,00000113673.9790
ARCPEN,ABL SUB ,AFRICAN BANK SUBORDINATED STUB                              ,ZAR,00000272991.0000
ARCPEN,ABS10   ,ABS10 ABSA BANK LIMITED 9.88% 17/03/2018                    ,ZAR,00000077784.0000
ARCPEN,ABS12   ,ABSA BANK LTD 9.26% 14/05/2020                              ,ZAR,00000086797.0000
ARCPEN,ABS13A  ,ABSA BANK LTD 9.675% 14/05/2022                             ,ZAR,00000200005.0000
ARCPEN,ABS6    ,ABSA 8.20% 01/06/2020                                       ,ZAR,00000002134.0000
ARCPEN,ABS7    ,ABSA 8.80% 11/09/2026                                       ,ZAR,00000190245.0000
ARCPEN,AIR01   ,AIRPORTS COMPANY OF SOUTH AFRICA 8.58% 15/03/2019           ,ZAR,00000159816.0000
ARCPEN,AIR02   ,AIR02 AIRPORTS COMPANY SA LTD 11.68% 30/04/2023             ,ZAR,00000045762.0000
ARCPEN,AIR04   ,AIRPORTS COMPANY OF SA 9.25% 29/05/2024                     ,ZAR,00000071371.0000
ARCPEN,AIRL01M7,AIRPORTS COMPANY SOUTH AFRICA CPI BOND 3.64% 30/04/2028     ,ZAR,00002975355.0000
ARCPEN,BAW11   ,BARLOW 9.8% 01/10/2018                                      ,ZAR,00000190984.0000
ARCPEN,BAW18   ,BARLOWORLD LIMITED 3MONTH JIBAR+170BPS 05/12/2020           ,ZAR,00000032363.0000
